edgeID,DAY,NIGHT
0,46,29
1,3,50
2,45,81
3,101,62
4,12,0
5,1,6
7,26,17
8,504,238
9,49,71
10,0,0
11,15,104
12,0,0
13,67,5
14,9,56
15,802,55
16,0,0
17,0,92
18,11,1
19,646,442
20,2,18
21,0,0
22,31,4
23,84,57
24,102,83
25,1,0
26,9,2
27,60,57
29,79,36
33,40,50
34,55,114
35,19,2
36,29,1
37,8,66
38,56,44
39,0,0
40,22,201
41,34,48
43,7,11
44,28,13
45,0,0
46,0,1
47,7,2
48,5,10
49,318,14
50,35,31
51,396,5
52,147,47
53,262,72
54,75,29
55,26,137
56,0,0
57,8,39
59,50,34
60,1,0
62,59,62
63,10,16
64,1,4
66,144,87
67,310,69
68,80,273
69,120,204
70,285,64
71,46,26
72,106,85
73,53,23
76,2,58
77,0,0
78,4,5
79,3,12
80,15,4
81,45,172
82,12,9
83,1,5
85,11,3
86,4,8
87,21,9
88,40,14
89,588,48
90,0,0
91,5,2
92,6,1
95,135,86
99,34,16
100,167,67
101,6,32
103,0,2
106,0,0
107,0,0
109,63,11
110,26,31
111,3,0
112,45,2
113,10,3
114,12,11
115,62,31
116,5,4
117,75,75
118,5,2
119,3,17
120,4,8
121,17,102
122,11,9
123,4,5
124,20,30
125,27,36
128,153,17
129,4,0
130,7,3
131,10,5
132,84,64
133,88,167
134,36,10
136,88,43
137,159,100
138,4,8
140,5,10
141,21,49
142,0,0
143,2,2
144,149,78
145,1,0
146,8,8
148,492,0
149,103,9
150,145,55
151,606,25
153,202,70
155,0,7
156,0,0
158,75,59
159,1,4
160,34,10
161,216,199
162,41,20
163,0,0
164,0,0
166,0,0
167,84,64
168,4,13
169,3,1
170,8,6
171,33,20
172,7,4
173,4,4
174,17,36
175,0,0
176,17,11
177,72,53
178,23,14
179,23,33
180,3,2
181,148,46
182,25,5
184,14,16
185,14,10
186,0,0
187,34,16
188,103,45
189,82,14
190,26,63
191,27,11
194,7,5
195,20,7
200,20,5
201,13,13
202,7,16
203,7,26
204,0,2
205,86,84
206,8,3
207,59,27
208,4,7
209,161,182
210,26,5
211,1,3
213,4,5
214,6,7
215,0,28
216,0,14
218,27,29
219,19,19
220,16,7
221,77,35
222,0,0
223,49,40
225,0,0
226,18,33
227,36,30
228,0,0
229,0,0
230,18,277
231,54,8
232,16,6
235,0,1
236,5,6
237,25,182
238,13,8
239,551,138
240,93,79
241,4,1
242,4,16
243,65,110
244,76,46
245,12,4
246,8,4
248,7,8
249,7,4
250,392,447
251,393,12
252,665,631
253,67,62
256,68,39
257,18,27
258,217,69
260,3,1
261,87,98
262,25,5
263,0,0
264,21,56
265,3,9
266,155,151
267,23,21
268,159,134
269,55,128
270,0,0
271,1,6
272,13,21
273,0,1
274,143,84
275,59,63
276,29,98
280,0,1
281,0,0
282,26,8
283,114,69
284,164,5
286,345,617
287,7,341
288,103,75
289,582,174
292,929,86
293,0,0
295,0,11
296,12,31
297,5,9
298,1,1
301,6,6
303,20,19
304,19,9
307,0,15
308,1,5
309,0,5
310,4,1
311,17,60
313,16,4
314,0,0
315,0,1
316,0,27
317,105,98
318,71,85
319,0,0
320,9,35
321,281,210
323,146,90
325,64,112
326,0,0
327,83,35
329,89,107
330,16,15
331,4,2
332,1,1
333,2,1
334,33,37
335,69,55
337,2,0
340,829,91
341,26,86
342,16,15
343,0,12
344,61,140
345,157,16
346,18,112
347,8,81
349,6,123
350,23,38
352,128,7
353,54,59
354,0,0
355,41,47
356,90,75
358,96,26
359,281,40
360,24,11
361,14,9
362,97,116
363,152,4
364,10,0
365,14,0
366,9,43
367,256,14
368,82,55
369,82,70
370,107,93
371,37,20
372,26,53
373,1,0
374,1,21
375,0,107
376,164,74
377,16,29
378,17,17
379,304,130
380,12,0
381,3,2
382,1,26
383,10,42
384,2,7
385,5,6
387,22,14
388,2,3
389,0,0
390,82,98
391,4,65
392,5,2
393,6,8
394,77,139
397,137,96
399,0,0
400,0,30
401,69,49
402,16,13
403,18,14
404,48,7
405,15,2
406,5,0
407,0,0
408,16,6
409,77,21
411,67,25
412,875,79
414,71,71
415,70,58
416,107,68
417,0,0
418,0,0
419,20,9
421,2,2
422,99,4
423,4,85
424,78,276
426,92,16
427,27,25
428,29,65
429,65,24
431,6,0
432,8,3
433,19,23
434,198,186
435,5,9
436,21,42
437,34,37
438,25,18
439,106,119
440,102,70
443,11,10
444,1,1
446,1,1
447,1,4
448,6,52
449,3,7
452,0,185
453,175,4
454,0,0
459,6,40
460,57,153
461,0,0
463,60,130
464,0,0
465,15,14
467,18,1
469,42,30
470,28,34
473,0,0
474,2,1
475,0,5
476,262,156
478,29,165
479,6,5
481,13,11
482,0,0
485,0,0
486,0,0
487,95,76
488,25,7
489,126,43
490,65,9
491,68,111
492,24,5
493,26,11
494,525,25
496,579,24
497,555,83
500,16,34
501,12,39
502,14,67
503,34,126
504,4,52
505,8,3
506,14,16
507,8,2
508,69,14
509,26,71
510,0,0
511,309,218
512,33,23
513,0,0
514,215,323
515,73,28
516,8,43
517,5,12
518,4,30
519,99,66
521,594,56
524,58,99
525,22,10
526,0,1
527,3,4
529,3,77
531,6,355
532,216,63
533,23,11
534,103,95
535,36,38
536,23,94
537,55,15
538,54,23
539,186,103
541,275,140
542,127,54
543,236,223
544,36,7
545,35,17
546,23,27
547,38,156
548,21,151
549,3,12
550,49,46
551,181,252
552,123,106
553,94,117
554,4,5
555,145,142
556,0,3
557,441,27
559,0,23
560,156,133
562,37,27
563,0,0
564,0,101
566,0,0
567,0,0
568,0,0
569,5,6
571,2,1
572,0,0
574,211,16
587,34,41
588,23,10
589,3,18
590,17,17
591,39,11
592,0,3
593,525,82
594,8,27
595,232,598
596,121,36
598,56,26
599,30,11
600,141,2
601,7,21
603,3,1
605,45,34
606,151,104
607,44,39
608,1,4
611,88,132
612,59,52
613,20,12
614,222,176
615,23,1
616,83,11
617,29,95
618,517,54
619,56,59
620,3,42
621,22,27
622,40,49
623,6,3
624,114,51
625,69,211
626,18,79
627,0,0
628,158,62
629,52,2
630,40,8
631,0,0
633,16,8
634,200,11
635,25,28
636,0,1
637,8,8
638,0,1
639,23,65
640,3,4
641,0,0
642,42,15
643,11,8
646,0,2
647,19,5
648,181,210
649,43,18
650,0,0
653,12,8
655,116,48
656,7,7
658,19,41
659,445,292
661,187,4
662,787,18
663,0,180
664,8,15
665,59,4
666,1,1
667,82,6
668,17,129
670,0,2
672,8,45
673,40,57
674,30,53
675,18,10
676,4,56
677,50,68
678,212,187
679,72,42
680,144,123
681,80,141
682,254,241
683,28,15
684,2,15
685,4,1
686,51,99
687,0,0
688,57,103
690,0,2
691,6,92
692,2,37
693,10,17
694,4,9
695,17,22
696,14,10
697,6,2
698,0,0
699,7,73
700,6,73
702,11,19
703,55,46
704,11,26
706,193,87
707,0,0
708,88,38
709,57,74
710,0,2
711,143,234
712,5,6
713,2,2
715,87,228
716,30,16
717,9,15
718,127,113
719,4,26
720,213,183
722,90,111
723,38,44
724,60,117
725,58,107
727,7,5
728,4,7
729,2,6
732,5,4
733,42,22
735,0,0
736,0,0
737,16,66
738,40,51
739,5,27
740,5,108
741,0,0
742,30,15
743,78,68
744,74,101
745,109,93
746,69,88
747,74,39
748,106,65
749,162,44
752,7,5
754,37,54
755,30,51
756,11,2
757,30,15
758,66,14
759,12,8
760,0,0
761,4,2
762,0,4
763,1,10
764,0,6
765,9,7
769,31,8
770,14,5
772,38,35
774,12,3
775,12,12
776,4,5
779,19,10
782,0,0
785,14,6
786,25,99
787,8,6
788,0,0
789,122,95
790,16,13
791,18,15
793,16,13
794,0,3
795,0,0
796,0,0
797,87,51
798,66,60
799,0,0
800,83,67
801,5,1
802,9,20
805,445,285
806,12,37
807,90,95
808,102,138
809,0,0
810,137,50
811,0,0
812,0,0
813,59,66
814,0,0
815,68,86
816,13,4
817,226,197
818,259,0
819,0,0
820,323,256
821,101,21
822,35,17
823,0,0
825,148,157
826,154,221
829,83,35
830,48,44
831,60,63
832,16,4
833,52,34
835,44,41
836,23,54
837,6,9
839,105,99
840,69,119
841,165,173
844,5,7
845,5,3
848,3,0
849,4,3
853,3,13
854,1,3
855,12,5
856,5,0
857,11,5
860,0,0
861,10,5
862,4,1
864,10,5
865,7,4
868,0,0
870,1,1
871,13,5
872,11,7
874,1,5
875,7,3
876,0,1
879,17,22
880,26,10
881,21,5
882,15,12
883,3,116
884,30,127
885,54,22
886,291,133
887,12,59
888,199,43
889,351,645
890,0,1
892,36,7
893,67,56
894,2,6
896,35,49
897,9,4
898,1,4
899,6,2
901,4,4
902,4,16
904,39,15
905,3,1
906,0,0
907,2,3
908,224,559
909,144,132
910,127,119
911,34,8
913,8,0
914,0,9
915,12,2
916,6,1
919,39,79
920,0,0
922,40,18
923,0,6
926,43,19
927,0,0
935,62,16
936,179,114
937,0,0
938,22,15
940,15,2
941,0,0
945,10,5
946,10,10
947,18,114
948,2,0
950,25,11
951,3,0
952,0,0
954,29,24
956,14,17
957,41,111
959,15,7
960,26,8
962,38,201
963,7,1
964,0,0
965,0,0
967,13,5
968,79,40
971,65,69
972,5,6
973,0,0
975,24,12
976,0,2
979,3,16
980,23,16
981,3,1
984,33,16
985,65,58
986,12,1
992,3,13
993,39,18
994,72,18
995,101,60
996,98,62
997,99,62
998,32,31
1000,18,17
1002,64,54
1003,56,101
1004,0,3
1005,3,3
1013,52,39
1014,52,26
1015,268,4
1017,0,0
1018,8,40
1019,107,109
1020,16,24
1021,55,76
1022,26,0
1024,17,1
1025,34,8
1026,38,7
1027,48,0
1028,0,0
1029,101,17
1030,11,30
1031,27,39
1032,45,17
1033,58,84
1034,53,8
1035,0,0
1037,39,41
1038,131,134
1039,23,15
1040,35,17
1041,72,61
1042,26,21
1043,7,2
1044,141,108
1049,65,30
1050,3,0
1051,48,102
1052,141,15
1053,0,1
1055,0,1
1056,0,0
1057,0,0
1059,169,127
1060,24,39
1061,12,8
1062,20,8
1063,2,1
1064,6,11
1069,0,1
1070,0,0
1071,16,16
1073,0,0
1074,32,6
1075,24,7
1076,0,0
1077,0,0
1078,21,27
1079,0,0
1083,6,6
1084,0,2
1085,76,187
1086,26,50
1087,7,4
1088,0,0
1089,40,33
1090,0,0
1091,2,49
1092,11,57
1094,431,58
1095,7,125
1096,366,34
1099,880,32
1100,27,34
1101,175,75
1102,112,91
1103,25,26
1105,10,0
1106,3,5
1107,48,11
1108,17,5
1109,28,6
1110,31,16
1111,3,1
1112,0,0
1113,0,0
1114,0,1
1115,14,1
1117,4,6
1118,0,0
1119,84,16
1120,72,15
1122,1,11
1125,15,4
1127,0,0
1129,0,1
1131,58,30
1133,6,11
1134,12,26
1135,49,29
1137,0,19
1139,12,39
1140,82,92
1141,211,257
1142,177,196
1143,48,21
1144,82,65
1145,21,32
1147,0,0
1151,16,18
1152,80,50
1153,0,0
1154,0,0
1156,141,90
1157,171,96
1158,64,61
1162,103,332
1163,3,3
1164,28,94
1165,75,20
1167,71,15
1168,18,6
1169,64,27
1170,5,3
1171,1,0
1172,5,4
1175,33,13
1176,32,145
1177,5,4
1178,61,26
1179,12,2
1180,16,5
1181,33,29
1182,17,22
1189,4,3
1190,1,0
1192,0,0
1194,1,0
1196,0,0
1197,1,0
1198,14,4
1202,113,76
1204,0,18
1205,62,4
1206,18,24
1207,26,29
1208,0,0
1210,17,27
1211,63,26
1212,16,58
1213,14,7
1214,78,28
1215,12,11
1216,10,11
1217,0,0
1218,57,50
1219,12,26
1220,73,59
1221,95,94
1222,46,34
1223,46,22
1224,16,26
1225,47,90
1226,31,58
1227,57,61
1228,32,45
1229,35,62
1231,0,0
1233,2,3
1234,20,4
1235,0,0
1236,1,70
1237,9,64
1238,6,3
1239,12,66
1241,14,12
1243,10,13
1246,27,62
1247,1078,116
1248,49,81
1249,0,13
1250,0,0
1251,0,2
1252,4,2
1253,110,112
1254,0,0
1255,29,182
1259,46,22
1260,3,1
1261,2,4
1263,32,34
1264,0,4
1265,16,18
1266,261,165
1267,65,26
1270,78,20
1271,304,170
1272,54,15
1273,2,0
1274,8,1
1275,0,0
1276,149,99
1277,7,2
1279,15,39
1280,23,21
1284,52,9
1294,0,0
1295,28,33
1296,25,19
1299,601,28
1300,1,0
1301,1,0
1303,148,188
1304,13,4
1305,41,22
1306,91,55
1307,744,9
1308,1,0
1312,4,0
1313,0,0
1314,11,55
1315,26,66
1316,74,16
1319,27,14
1320,30,16
1321,136,75
1322,47,21
1323,85,52
1324,131,11
1326,76,189
1327,0,60
1328,654,47
1330,21,2
1331,84,42
1332,12,4
1333,52,45
1334,15,0
1337,130,29
1338,0,0
1339,57,37
1341,0,0
1342,38,24
1343,46,4
1344,25,16
1346,0,0
1347,0,0
1350,43,7
1352,99,71
1353,8,218
1354,72,117
1355,50,114
1356,38,91
1357,136,142
1358,4,1
1360,34,21
1361,31,75
1362,54,68
1363,28,35
1364,32,39
1365,34,110
1367,15,12
1368,188,101
1370,84,115
1371,176,28
1372,24,20
1373,52,12
1374,0,0
1375,5,6
1376,0,0
1377,6,15
1378,35,33
1380,80,117
1383,13,4
1384,0,0
1385,29,11
1386,60,50
1387,23,25
1388,20,26
1389,15,129
1390,43,65
1391,239,221
1392,232,446
1393,7,4
1394,2,39
1395,115,122
1396,7,5
1397,8,4
1398,1,0
1399,0,0
1400,0,0
1402,3,2
1403,0,0
1410,0,0
1411,2,2
1412,0,0
1417,0,0
1421,0,0
1423,0,1
1426,37,89
1428,2,255
1429,4,223
1430,61,30
1431,16,5
1433,33,92
1438,72,40
1439,51,184
1440,104,56
1441,17,9
1442,6,0
1443,2,8
1444,0,3
1445,7,4
1446,175,65
1447,20,72
1449,14,4
1454,22,0
1456,88,149
1458,0,32
1459,35,19
1463,62,7
1464,34,6
1467,4,6
1468,0,0
1469,116,8
1470,115,33
1471,4,4
1474,0,0
1476,4,2
1477,1,31
1478,50,35
1480,11,14
1481,5,2
1483,536,7
1484,0,0
1485,0,3
1487,4,4
1488,954,79
1489,68,33
1490,101,112
1491,88,71
1492,223,226
1493,94,107
1494,8,5
1495,68,40
1496,46,20
1497,78,49
1498,90,79
1501,8,5
1502,19,10
1503,42,22
1504,15,15
1505,1,0
1507,0,0
1508,2,5
1509,74,0
1510,36,0
1511,2,20
1512,10,2
1513,3,3
1514,26,10
1515,18,15
1516,178,72
1517,6,5
1518,3,31
1522,5,7
1523,2,0
1524,534,32
1525,93,42
1526,61,29
1527,54,2
1529,133,76
1531,0,0
1533,0,1
1534,2,1
1535,12,2
1537,114,91
1538,7,1
1539,5,4
1540,13,13
1541,10,3
1542,6,1
1544,14,14
1545,2,2
1546,20,11
1547,112,142
1552,33,15
1553,27,13
1555,55,48
1556,7,0
1557,20,75
1564,38,23
1565,22,27
1566,14,103
1570,1,0
1571,5,4
1572,1,187
1573,8,87
1574,19,17
1577,89,50
1581,5,0
1582,0,0
1583,58,0
1584,24,0
1585,59,0
1587,0,0
1588,29,0
1589,156,2
1590,84,0
1591,88,2
1592,74,0
1597,2,1
1598,225,124
1599,115,146
1600,0,0
1602,0,0
1604,0,0
1605,0,0
1606,1088,42
1607,17,220
1608,0,0
1610,55,135
1611,335,10
1612,0,4
1613,67,93
1614,42,31
1615,1,7
1616,9,29
1617,1,16
1618,77,7
1619,90,69
1621,86,102
1623,134,92
1624,71,36
1625,2,0
1626,141,59
1627,115,111
1628,124,88
1629,111,127
1630,3,4
1631,6,3
1632,20,9
1633,44,41
1634,50,10
1635,24,22
1636,0,19
1644,15,5
1645,11,19
1648,86,154
1651,40,21
1652,28,16
1655,130,4
1656,33,0
1659,67,0
1661,96,0
1662,4,0
1663,25,4
1664,28,0
1665,17,0
1666,0,0
1668,0,0
1669,15,24
1671,12,2
1672,11,5
1673,74,4
1681,0,0
1683,36,10
1684,3,5
1687,29,43
1691,6,7
1692,18,3
1694,0,0
1695,1,37
1696,328,2
1697,0,0
1699,0,0
1700,0,0
1701,921,111
1702,921,111
1703,129,103
1704,0,0
1705,43,44
1706,11,13
1707,35,31
1708,67,11
1709,20,14
1710,10,15
1711,7,5
1713,6,0
1714,32,69
1715,36,48
1716,15,7
1721,325,306
1724,0,0
1726,8,8
1731,86,21
1733,23,28
1736,18,3
1737,0,7
1741,15,9
1742,305,20
1743,30,0
1745,99,95
1746,105,333
1747,117,63
1748,19,136
1750,2,9
1751,6,8
1754,146,59
1755,111,0
1758,8,9
1759,0,0
1760,13,70
1761,17,7
1762,7,0
1766,0,0
1768,21,2
1770,49,22
1771,53,20
1772,11,13
1773,1,4
1774,27,11
1775,5,1
1776,0,3
1777,33,23
1778,30,10
1779,25,27
1782,0,2
1784,0,0
1785,56,16
1786,1,0
1787,53,14
1788,5,220
1789,47,203
1790,0,0
1791,237,34
1793,11,4
1794,4,65
1795,24,11
1796,53,13
1797,0,0
1800,0,0
1803,8,16
1805,5,5
1806,5,9
1807,0,0
1808,0,0
1809,21,18
1810,43,34
1812,26,19
1814,0,0
1815,0,0
1816,6,4
1817,18,17
1818,1,0
1819,0,6
1820,4,8
1822,79,83
1827,0,0
1830,3,0
1835,0,0
1837,0,5
1851,234,78
1852,169,156
1853,1,1
1857,61,2
1858,108,365
1859,5,4
1860,98,2
1862,0,0
1864,28,78
1866,0,0
1867,0,23
1869,116,162
1870,71,30
1871,48,82
1872,52,18
1874,19,13
1875,95,182
1876,0,0
1877,5,46
1878,97,26
1879,101,48
1880,367,58
1882,12,3
1883,7,14
1889,7,7
1891,0,0
1892,19,12
1894,23,4
1896,11,13
1897,3,0
1898,5,1
1899,0,0
1900,1,0
1901,0,0
1903,11,3
1904,14,2
1906,9,21
1907,24,90
1908,106,229
1909,72,46
1910,69,45
1911,20,123
1912,0,0
1913,51,11
1914,25,12
1915,0,0
1917,109,136
1920,53,0
1922,5,0
1923,9,0
1924,24,1
1930,0,0
1931,156,77
1932,34,6
1933,90,42
1934,14,4
1935,97,24
1936,0,56
1937,205,280
1938,0,0
1939,0,0
1940,8,54
1941,23,48
1943,128,200
1944,162,94
1945,58,11
1946,66,45
1948,113,98
1949,635,275
1950,1,2
1951,109,66
1952,105,55
1953,162,103
1955,102,120
1956,116,174
1957,59,50
1958,66,102
1959,50,45
1960,46,46
1961,87,136
1962,50,69
1963,36,38
1964,11,6
1969,59,361
1970,12,7
1972,0,0
1974,676,3
1975,8,24
1976,0,1
1977,12,10
1979,0,0
1980,28,9
1981,18,3
1982,51,36
1983,22,4
1985,0,0
1986,0,0
1988,104,49
1989,0,0
1990,0,1
1992,141,104
1993,0,1
1994,0,0
1995,99,68
1996,51,2
1998,19,6
1999,109,39
2000,0,0
2001,14,86
2002,49,8
2003,36,5
2004,205,203
2005,38,18
2006,19,42
2007,33,19
2008,6,8
2009,4,4
2014,0,0
2019,8,76
2020,27,24
2021,1,5
2023,0,6
2024,54,8
2025,60,61
2026,6,6
2028,70,58
2029,46,21
2030,3,21
2033,19,83
2034,16,5
2035,20,19
2036,11,5
2039,1,1
2040,0,0
2041,2,4
2045,34,9
2048,8,7
2049,0,0
2051,38,72
2054,71,1
2056,0,0
2058,7,1
2070,239,115
2071,0,0
2075,0,0
2078,0,0
2081,68,0
2082,16,0
2083,124,117
2084,24,0
2085,28,0
2086,1,0
2098,0,0
2107,2,2
2108,3,0
2111,17,1
2116,0,0
2118,5,0
2119,13,3
2122,40,5
2123,15,9
2126,0,0
2127,35,19
2136,1,1
2138,43,3
2139,12,3
2140,36,3
2147,86,89
2149,0,2
2151,10,72
2155,120,32
2156,4,7
2157,18,3
2159,3,0
2161,15,2
2162,7,6
2164,2,1
2165,35,129
2166,121,129
2167,95,99
2168,148,102
2169,0,1
2170,3,23
2171,8,5
2185,0,0
2186,5,3
2187,10,23
2188,0,0
2189,19,16
2190,0,0
2195,57,121
2196,0,0
2197,139,22
2198,67,31
2199,38,21
2200,46,29
2201,67,37
2202,201,218
2203,48,23
2204,53,64
2205,0,0
2207,7,1
2208,0,0
2209,2,5
2210,0,0
2211,189,55
2212,167,229
2217,0,0
2218,33,55
2219,39,23
2220,9,7
2221,13,2
2222,10,2
2223,9,7
2224,10,5
2225,52,57
2226,3,1
2227,14,6
2229,4,5
2230,9,0
2234,0,0
2235,5,0
2236,11,1
2237,10,0
2238,16,1
2239,1,1
2240,5,33
2242,29,1
2243,1,0
2244,0,0
2246,4,0
2247,5,0
2248,0,0
2249,25,74
2250,6,5
2251,10,3
2252,0,5
2253,11,1
2254,9,3
2255,2,2
2256,5,6
2257,0,0
2258,94,118
2259,51,27
2260,7,5
2262,15,5
2263,11,3
2265,2,0
2271,0,0
2272,8,1
2274,28,22
2275,19,3
2276,40,7
2277,24,5
2278,37,26
2280,25,24
2281,29,12
2282,0,0
2283,106,87
2284,25,33
2285,19,9
2286,41,28
2287,0,0
2288,57,79
2289,97,92
2290,142,160
2291,108,100
2292,102,43
2293,204,108
2294,12,7
2295,216,140
2297,0,0
2298,102,69
2299,137,75
2300,110,55
2304,44,0
2305,64,0
2306,51,0
2307,2,0
2308,0,1
2310,0,0
2311,35,19
2312,45,11
2313,67,78
2314,44,12
2315,40,4
2316,27,39
2317,28,52
2318,69,72
2319,64,59
2320,0,0
2322,44,31
2323,25,8
2324,21,12
2325,38,17
2326,514,409
2328,20,8
2329,0,0
2330,44,17
2331,202,125
2332,163,128
2334,4,4
2335,25,17
2336,68,100
2337,62,64
2338,27,23
2339,68,31
2340,26,7
2341,8,47
2342,49,20
2344,137,75
2345,72,225
2346,265,98
2347,103,250
2348,93,90
2350,28,5
2352,0,0
2353,17,27
2354,12,3
2355,4,8
2359,3,2
2361,0,0
2363,2,8
2364,4,9
2370,0,0
2372,10,9
2376,8,8
2377,5,16
2378,37,20
2379,59,15
2380,5,6
2381,12,11
2382,28,2
2383,8,5
2387,71,98
2388,52,34
2389,0,0
2390,24,152
2391,5,2
2393,11,2
2397,81,85
2401,413,637
2403,4,0
2404,34,0
2405,3,3
2407,35,0
2409,0,0
2411,0,0
2412,1,0
2434,135,164
2439,253,273
2440,0,0
2441,89,63
2442,132,129
2443,83,62
2444,10,55
2446,0,0
2455,453,541
2456,127,80
2459,47,37
2461,53,58
2462,10,10
2463,0,2
2464,47,41
2465,0,1
2466,0,3
2467,369,59
2468,43,28
2469,37,90
2470,33,3
2471,60,3
2472,29,6
2473,14,2
2476,12,71
2477,10,1
2478,14,5
2480,0,0
2481,147,105
2487,0,0
2488,0,15
2489,13,77
2492,0,0
2493,0,1
2494,0,6
2498,0,1
2499,50,39
2501,39,1
2506,233,44
2507,0,10
2508,34,23
2509,10,48
2510,4,21
2511,19,56
2513,21,19
2514,0,0
2515,23,41
2517,29,31
2518,57,25
2519,117,119
2520,122,139
2521,5,69
2523,4,12
2529,1,2
2532,125,39
2534,29,13
2535,15,14
2536,26,62
2537,15,58
2538,0,3
2539,36,21
2540,2,0
2544,4,0
2549,55,0
2550,39,0
2551,171,117
2552,254,0
2553,10,0
2554,47,0
2557,15,0
2559,2,12
2560,16,2
2564,173,123
2568,4,3
2569,0,0
2570,13,10
2574,0,1
2583,14,21
2584,13,11
2586,14,39
2593,1,0
2598,137,56
2599,7,3
2600,43,30
2601,32,44
2602,19,37
2603,317,1
2604,6,2
2605,0,3
2606,68,272
2607,93,44
2609,21,35
2610,0,0
2612,15,20
2613,37,22
2614,27,43
2617,2,3
2619,51,93
2620,14,0
2621,86,50
2622,0,0
2623,0,0
2626,3,6
2631,44,71
2633,0,0
2634,0,0
2635,4,10
2637,36,2
2639,162,11
2640,66,1
2642,58,25
2643,0,0
2644,410,4
2646,0,0
2647,61,54
2648,77,70
2649,73,215
2650,4,0
2651,1,3
2652,45,12
2653,304,79
2655,0,0
2656,38,78
2657,0,0
2660,0,0
2664,0,0
2665,9,5
2666,11,13
2670,0,0
2676,247,140
2683,74,70
2686,32,2
2687,0,0
2688,26,38
2689,94,89
2695,0,0
2697,1,1
2698,11,7
2701,65,23
2703,12,110
2704,313,321
2705,501,233
2707,22,15
2709,0,0
2710,0,0
2711,22,12
2716,0,0
2719,0,48
2720,26,24
2721,0,0
2722,0,0
2730,2,1
2735,10,123
2736,2,4
2737,1,0
2739,3,3
2740,1,1
2742,0,0
2743,61,21
2746,45,14
2747,29,15
2748,36,88
2749,20,16
2750,72,68
2751,4,7
2752,1,1
2753,6,0
2756,54,110
2759,47,26
2760,22,15
2761,28,100
2763,31,0
2764,50,0
2770,165,77
2773,106,47
2774,11,80
2775,2,72
2776,30,15
2779,45,76
2780,26,11
2782,0,0
2784,0,0
2785,165,21
2791,0,1
2792,94,171
2793,41,9
2794,10,5
2795,8,8
2796,0,0
2798,0,0
2799,45,0
2800,700,21
2802,0,0
2803,3,1
2804,0,0
2807,57,83
2808,0,0
2810,30,60
2811,19,137
