edgeID,DAY,NIGHT
7772,50,19
7777,19,18
7778,112,160
7779,79,62
7780,95,62
7781,131,135
7782,101,97
7786,90,52
7787,109,71
7788,7,57
7799,34,27
7800,30,25
7802,41,29
7804,51,17
7805,72,57
7806,67,45
7807,62,44
7808,102,94
7809,121,388
7810,141,168
7811,191,180
7812,43,18
7813,44,19
7814,38,32
7815,51,33
7816,52,57
7819,83,71
7820,86,67
7821,99,72
7822,28,87
7823,7,6
7824,12,13
7827,20,12
7828,16,18
7829,14,15
7830,10,67
7831,19,75
7832,11,36
7833,8,45
7834,1,7
7835,8,14
7836,16,41
7837,56,26
7839,155,80
7840,184,93
7843,16,158
7844,61,185
7845,1,16
7846,10,12
7848,11,11
7851,6,3
7852,8,6
7854,30,0
7855,187,4
7856,305,123
7857,123,4
7858,58,74
7859,59,68
7860,58,67
7861,0,0
7862,0,6
7866,16,1
7868,6,1
7869,4,9
7870,6,10
7871,4,12
7873,8,4
7874,16,4
7875,14,3
7876,2,6
7879,1,4
7882,1,0
7886,298,3
7890,36,16
7891,22,6
7892,58,24
7893,64,24
7895,37,3
7896,43,3
7897,22,8
7898,32,8
7902,8,3
7905,6,1
7908,58,5
7909,47,22
7911,23,9
7912,57,13
7913,48,20
7914,196,0
7915,130,0
7916,149,0
7917,136,0
7922,47,19
7924,49,15
7925,52,20
7927,55,51
7928,59,53
7930,7,5
7931,19,16
7932,45,34
7933,25,10
7934,3,1
7935,18,13
7941,47,39
7942,10,14
7943,37,25
7944,0,0
7946,127,5
7947,127,3
7949,191,6
7952,14,8
7954,20,7
7956,2,3
7958,28,36
7959,28,38
7960,0,4
7962,42,45
7964,12,6
7965,0,3
7966,0,0
7967,0,0
7969,0,0
7970,2,6
7972,0,0
7975,0,0
7976,6,0
7978,6,2
7979,0,0
7982,52,24
7983,50,18
7984,28,10
7988,3,15
7990,104,149
7992,4,3
7993,8,9
7994,8,9
7995,4,16
7996,11,31
8000,111,71
8001,15,9
8002,44,22
8005,40,15
8006,40,151
8007,0,0
8008,0,0
8009,0,0
8010,0,0
8011,0,0
8013,0,0
8014,0,0
8015,0,0
8016,0,0
8017,0,0
8018,0,0
8019,660,9
8020,660,9
8022,40,158
8027,91,92
8028,10,2
8029,10,2
8030,4,3
8031,70,111
8032,72,111
8035,12,0
8036,16,0
8039,0,0
8040,39,0
8041,37,0
8043,3,2
8044,11,2
8045,2,2
8046,12,2
8047,6,0
8048,4,0
8052,3,0
8053,4,0
8055,8,0
8056,13,0
8058,0,1
8059,8,4
8060,0,1
8061,21,17
8065,21,11
8066,0,0
8069,32,19
8070,3,2
8073,7,5
8074,2,3
8075,3,3
8076,161,102
8078,0,0
8079,0,0
8080,8,0
8081,28,16
8083,4,12
8084,2,25
8085,375,6
8086,119,104
8091,91,14
8092,132,14
8093,15,27
8094,31,26
8095,118,114
8099,5,0
8103,5,0
8104,118,136
8105,85,119
8106,159,3
8107,267,2
8108,295,4
8109,174,5
8110,184,5
8111,176,5
8112,101,188
8113,83,187
8115,93,170
8116,77,170
8119,371,57
8120,207,75
8121,208,81
8122,4,3
8125,6,4
8126,0,2
8127,53,71
8128,38,10
8129,6,2
8130,2,0
8133,125,32
8134,2,0
8135,26,19
8136,26,23
8137,67,80
8140,300,202
8141,337,203
8142,251,143
8143,247,113
8144,0,0
8145,29,22
8146,128,90
8148,139,100
8149,162,122
8150,85,108
8151,92,133
8152,65,36
8154,4,16
8156,56,244
8157,43,176
8158,4,11
8159,56,32
8160,23,41
8161,33,53
8162,30,122
8163,0,0
8164,0,0
8165,0,0
8166,104,4
8168,0,0
8170,0,0
8171,60,60
8172,128,11
8174,68,16
8175,55,11
8177,9,24
8178,2,1
8180,3,0
8181,8,2
8182,177,206
8183,5,7
8186,85,252
8192,368,179
8193,513,258
8194,372,238
8195,307,155
8197,1,0
8200,21,110
8201,25,12
8202,0,0
8205,22,97
8206,7,11
8207,11,13
8210,44,51
8211,54,81
8215,72,104
8216,98,66
8217,9,11
8219,0,0
8220,91,61
8221,694,7
8223,34,10
8224,116,94
8225,5,57
8226,141,69
8227,0,0
8230,44,16
8231,145,95
8233,52,25
8234,8,3
8238,180,4
8242,73,95
8243,55,46
8245,97,70
8246,15,9
8247,320,194
8248,0,0
8249,0,0
8250,47,9
8258,0,0
8259,0,0
8260,0,0
8261,6,2
8262,8,2
8265,0,0
8266,0,0
8270,6,8
8279,2,4
8280,1,2
8283,2,0
8284,14,8
8285,54,14
8286,357,14
8287,83,63
8296,74,44
8297,42,45
8299,36,30
8300,142,200
8301,178,224
8302,114,190
8304,61,101
8305,75,100
8306,0,0
8310,13,9
8312,17,9
8314,7,22
8315,5,14
8316,15,24
8317,18,29
8318,16,42
8319,5,18
8320,4,18
8321,10,13
8322,26,11
8323,40,1
8324,56,5
8325,24,3
8328,0,0
8329,408,1
8330,80,0
8331,320,2
8332,349,2
8333,2,0
8334,3,0
8335,5,0
8336,5,0
8337,0,0
8339,35,0
8342,30,39
8343,453,29
8344,560,17
8345,143,138
8346,119,127
8350,8,6
8351,2,0
8354,29,3
8356,0,3
8357,0,0
8359,6,155
8360,17,136
8361,44,13
8362,48,16
8363,84,145
8364,284,37
8365,33,22
8367,33,22
8370,63,43
8371,96,235
8372,133,245
8373,93,48
8374,119,59
8375,27,13
8381,14,7
8388,51,29
8390,0,0
8394,51,30
8395,110,57
8396,139,76
8398,0,2
8399,0,0
8400,7,5
8401,0,0
8402,0,0
8403,0,0
8404,0,0
8407,4,7
8410,14,16
8411,15,23
8412,31,37
8413,12,1
8414,21,7
8415,38,20
8416,2,2
8417,18,10
8418,48,82
8419,105,94
8420,103,99
8421,153,122
8422,22,28
8423,21,32
8424,10,4
8428,89,81
8430,41,28
8431,11,0
8432,3,3
8433,25,2
8434,14,63
8435,0,0
8436,71,56
8437,0,3
8438,8,12
8442,7,0
8443,15,0
8444,6,0
8446,59,2
8448,238,2
8449,87,0
8450,63,0
8451,63,0
8455,56,0
8456,52,0
8457,12,0
8458,43,0
8459,80,0
8460,43,0
8461,10,0
8462,12,0
8463,31,2
8464,111,0
8465,11,20
8466,0,15
8469,3,3
8470,20,29
8474,83,81
8475,179,122
8477,81,46
8478,78,47
8479,108,90
8480,119,105
8481,68,40
8483,64,26
8484,55,25
8485,11,91
8486,115,88
8487,946,66
8488,2,38
8489,5,75
8490,0,60
8491,15,172
8492,35,38
8493,50,69
8494,45,33
8495,47,35
8496,118,151
8497,123,135
8498,214,159
8499,226,148
8502,9,2
8503,66,59
8504,77,55
8505,81,63
8506,123,52
8508,276,240
8510,145,136
8512,87,77
8514,119,52
8515,79,86
8516,73,86
8517,159,60
8518,163,57
8521,24,17
8522,23,8
8523,26,8
8524,28,9
8525,24,18
8526,34,27
8527,40,26
8528,45,26
8535,3,15
8538,0,0
8542,102,0
8543,0,0
8544,0,0
8547,102,0
8549,98,0
8550,96,0
8552,0,0
8553,0,0
8554,34,13
8555,49,18
8556,3,0
8557,9,2
8558,3,0
8559,58,0
8563,0,0
8564,27,0
8565,0,0
8568,2,10
8569,0,25
8570,12,36
8572,6,22
8573,0,2
8574,14,38
8575,26,0
8576,361,29
8577,364,27
8578,336,26
8579,260,13
8580,223,8
8581,217,6
8582,216,6
8583,82,45
8584,7,10
8585,2,4
8588,9,9
8590,7,3
8599,3,4
8602,0,0
8603,131,62
8605,67,298
8606,22,10
8607,21,19
8608,16,4
8609,40,9
8610,5,77
8611,38,144
8612,69,151
8613,13,14
8616,1,1
8617,108,113
8618,8,18
8619,16,66
8620,64,0
8622,104,0
8624,110,0
8627,47,99
8628,8,85
8630,14,87
8631,2,0
8634,13,0
8635,19,0
8637,87,2
8638,20,27
8639,365,27
8641,49,40
8643,49,48
8645,55,62
8646,59,19
8647,79,24
8650,88,64
8652,0,0
8653,90,59
8654,18,11
8655,11,8
8656,6,7
8659,84,98
8660,3,2
8661,2,0
8662,0,0
8665,0,0
8667,0,0
8668,138,73
8670,25,230
8673,128,141
8674,1,1
8676,7,3
8677,15,15
8681,137,87
8683,78,27
8685,19,45
8686,164,88
8687,183,109
8688,75,36
8689,41,22
8690,40,20
8691,12,18
8696,14,60
8697,2,6
8698,35,10
8700,15,4
8701,33,64
8702,63,81
8707,28,22
8715,7,7
8716,19,7
8717,29,14
8718,28,19
8719,23,18
8720,19,22
8721,50,29
8722,34,14
8723,59,25
8729,31,21
8731,32,180
8733,42,25
8735,92,24
8738,23,38
8747,0,0
8750,25,4
8751,2,0
8752,20,0
8754,17,1
8755,19,3
8756,17,2
8757,9,0
8759,7,0
8761,4,0
8762,6,1
8765,4,0
8766,0,0
8767,13,0
8768,7,0
8770,10,0
8773,0,0
8775,16,18
8776,7,0
8777,0,0
8778,0,1
8779,0,1
8780,2,0
8781,3,0
8783,3,0
8784,10,0
8785,17,1
8787,1,0
8789,4,0
8790,7,0
8792,7,0
8803,0,0
8805,9,0
8806,60,57
8807,283,417
8808,362,619
8810,13,61
8813,17,66
8814,61,136
8815,62,68
8816,50,120
8817,13,11
8818,1,1
8819,148,72
8820,121,58
8822,0,27
8823,109,133
8825,4,5
8826,24,26
8828,24,21
8831,42,17
8832,47,25
8835,46,21
8836,0,0
8838,66,30
8839,16,13
8840,39,94
8841,39,106
8842,42,112
8843,92,98
8844,0,0
8848,127,0
8851,7,0
8852,7,0
8854,152,92
8855,153,90
8857,172,66
8861,320,171
8862,26,65
8863,27,44
8864,45,111
8865,62,117
8866,77,125
8867,111,50
8868,8,44
8869,0,10
8871,12,5
8873,40,12
8874,52,39
8875,13,2
8876,84,106
8877,0,0
8878,123,90
8879,208,134
8880,258,145
8882,36,10
8883,91,54
8885,104,99
8886,39,5
8887,141,117
8890,17,18
8893,65,29
8895,70,36
8896,133,82
8897,143,88
8898,215,11
8901,54,25
8902,21,33
8903,41,30
8905,9,0
8906,9,2
8912,69,54
8915,6,4
8926,0,0
8935,18,7
8939,29,25
8940,0,0
8941,0,0
8942,13,5
8944,141,81
8945,38,13
8946,46,10
8947,13,70
8949,19,54
8950,4,53
8951,130,34
8952,9,0
8953,2,0
8954,17,6
8955,10,7
8957,18,3
8958,0,0
8959,8,7
8960,10,3
8961,20,3
8963,2,15
8966,6,49
8967,726,17
8969,805,1
8970,801,96
8971,5,31
8973,0,42
8974,2,61
8975,205,81
8976,66,31
8978,60,199
8979,47,113
8980,59,283
8983,265,426
8984,75,38
8987,16,24
8988,8,1
8989,20,5
8990,16,7
8994,9,12
8995,2,23
8998,23,36
8999,3,5
9000,0,0
9002,42,46
9003,39,48
9004,44,24
9006,826,15
9008,878,16
9009,912,16
9010,67,44
9011,51,29
9018,51,96
9019,34,88
9020,31,75
9021,22,60
9022,19,5
9023,23,7
9024,23,11
9025,18,9
9028,30,10
9029,7,1
9030,19,16
9031,3,2
9035,10,18
9036,10,2
9037,18,5
9038,7,2
9039,18,28
9040,20,30
9041,4,2
9042,13,12
9043,20,14
9044,28,19
9045,48,47
9046,0,2
9047,11,2
9048,1,0
9049,2,0
9050,6,8
9051,0,2
9053,7,0
9054,31,14
9055,34,10
9056,38,5
9057,68,24
9059,14,0
9060,0,4
9061,20,4
9062,27,4
9063,7,4
9064,5,4
9065,4,2
9066,0,9
9067,2,0
9068,10,0
9069,48,41
9070,25,4
9071,18,4
9072,16,3
9073,16,1
9074,8,1
9076,2,1
9077,0,0
9078,37,21
9079,22,20
9080,7,0
9081,6,8
9082,6,7
9083,9,0
9084,13,5
9089,10,37
9090,5,0
9093,14,12
9094,2,6
9095,92,61
9096,50,38
9097,8,2
9098,6,2
9100,15,5
9102,9,1
9103,2,2
9105,0,2
9108,0,10
9112,0,0
9113,51,48
9114,7,6
9116,47,62
9119,29,25
9121,30,8
9123,22,9
9124,14,7
9127,183,2
9136,28,24
9137,59,15
9139,0,0
9140,152,77
9141,109,64
9142,92,40
9143,84,32
9144,2,17
9147,8,9
9148,0,0
9149,79,62
9151,0,0
9152,0,0
9153,79,58
9154,23,15
9155,28,14
9156,0,0
9157,0,1
9165,13,16
9167,18,113
9168,23,103
9169,17,107
9171,145,69
9172,0,0
9174,54,6
9178,5,1
9179,11,1
9180,15,1
9181,71,2
9182,79,2
9183,184,2
9184,201,2
9194,42,32
9195,7,55
9196,5,58
9198,125,1
9199,2,33
9202,611,9
9203,611,8
9204,574,7
9205,537,8
9206,503,5
9207,503,4
9208,509,1
9209,492,33
9210,498,18
9211,42,95
9212,31,11
9213,3,7
9214,6,15
9216,2,15
9217,5,9
9218,0,10
9219,4,10
9220,0,9
9221,10,58
9222,0,0
9223,12,14
9224,0,0
9227,36,105
9228,0,0
9229,54,26
9233,39,7
9234,207,163
9235,206,159
9237,4,0
9240,17,0
9246,21,12
9247,11,25
9253,2,0
9255,1,0
9261,0,0
9262,1,8
9263,12,18
9264,0,0
9266,0,0
9267,0,0
9272,37,145
9273,2,0
9279,30,35
9281,243,8
9282,9,1
9283,25,46
9285,196,22
9288,15,6
9291,118,85
9294,109,16
9295,16,33
9296,24,60
9297,36,60
9298,74,62
9299,55,52
9301,50,45
9302,55,44
9307,14,4
9310,10,5
9311,30,96
9312,6,0
9313,0,0
9315,0,3
9316,0,0
9317,0,0
9318,4,2
9319,10,2
9321,10,6
9322,82,33
9323,15,15
9328,29,15
9329,33,527
9334,77,51
9337,44,24
9338,119,111
9340,143,83
9341,139,76
9342,45,117
9344,45,52
9345,64,259
9346,11,41
9350,22,0
9353,0,0
9354,3,1
9355,6,0
9357,57,32
9358,5,4
9362,38,34
9364,11,0
9365,45,37
9366,35,28
9367,59,56
9369,61,42
9370,10,3
9372,33,17
9377,0,2
9378,2,3
9379,65,87
9380,69,79
9381,49,69
9382,148,107
9384,28,29
9385,61,79
9386,66,83
9390,8,2
9392,4,8
9398,72,92
9399,27,10
9400,61,4
9405,212,74
9407,51,31
9410,43,20
9411,17,9
9414,6,5
9426,38,64
9429,441,353
9430,51,37
9432,36,22
9433,35,25
9434,4,94
9435,73,74
9437,80,98
9438,28,28
9440,0,32
9441,469,44
9444,39,42
9447,198,132
9448,218,45
9449,228,30
9450,24,55
9453,27,32
9455,162,59
9457,207,163
9458,209,95
9459,403,252
9461,0,4
9462,5,8
9463,25,69
9464,243,66
9465,41,49
9466,0,7
9467,0,7
9470,4,4
9472,171,206
9475,0,1
9476,538,193
9477,536,191
9478,523,186
9479,512,188
9482,519,184
9483,18,7
9486,32,27
9487,35,28
9488,3,9
9489,47,65
9490,44,15
9491,73,108
9492,165,104
9493,18,74
9494,0,0
9495,444,9
9496,61,53
9497,65,46
9498,49,25
9499,57,104
9501,60,35
9503,65,49
9504,74,46
9505,68,39
9507,57,28
9508,0,0
9509,65,33
9510,70,38
9511,68,44
9512,146,221
9513,170,218
9514,245,300
9515,126,275
9516,85,81
9517,116,104
9522,108,88
9524,84,42
9526,111,114
9527,82,41
9528,39,106
9529,120,80
9531,7,89
9532,15,12
9533,10,5
9534,6,7
9535,45,61
9536,43,16
9537,75,43
9539,0,43
9540,42,158
9542,39,82
9543,47,16
9544,32,15
9545,23,7
9546,96,131
9547,73,33
9549,1,53
9551,142,97
9552,105,147
9555,17,60
9557,9,60
9559,77,4
9560,9,77
9561,0,13
9562,107,115
9563,15,6
9565,11,10
9567,74,158
9569,4,7
9570,0,0
9571,18,4
9572,11,10
9573,0,0
9575,157,61
9576,79,53
9577,64,50
9578,85,52
9581,136,88
9582,31,25
9583,64,47
9584,55,93
9585,50,53
9587,76,18
9588,88,68
9591,2,6
9592,0,0
9593,0,2
9594,21,12
9595,36,24
9596,45,140
9597,51,147
9598,70,157
9599,60,36
9600,99,40
9601,17,36
9602,0,86
9603,50,54
9604,41,36
9605,104,45
9608,2,1
9609,28,13
9616,41,29
9617,54,37
9618,46,42
9619,74,51
9620,87,76
9621,28,27
9623,486,0
9625,495,2
9626,505,2
9628,509,2
9629,515,10
9631,527,12
9633,531,14
9635,124,87
9637,76,36
9638,90,90
9639,15,6
9640,12,10
9641,94,84
9642,125,81
9643,99,70
9644,95,70
9646,29,32
9647,36,41
9648,15,5
9652,91,50
9653,64,15
9655,15,2
9657,0,0
9658,11,20
9659,13,14
9660,4,10
9661,5,6
9662,450,59
9663,47,57
9664,1,14
9665,0,1
9667,44,4
9668,34,5
9669,40,12
9670,3,10
9671,6,10
9673,4,3
9675,1,68
9676,8,67
9677,36,157
9678,4,3
9679,11,15
9680,8,37
9681,6,5
9682,18,10
9684,5,101
9685,5,80
9686,15,78
9687,67,125
9688,63,76
9689,58,76
9690,94,35
9691,76,45
9692,267,83
9694,67,18
9696,49,21
9699,129,21
9700,110,22
9701,0,17
9702,22,17
9705,65,37
9707,26,141
9708,97,146
9709,18,16
9713,2,4
9714,469,599
9716,75,126
9717,191,150
9718,190,217
9721,106,199
9722,251,437
9723,253,447
9724,59,34
9725,44,229
9727,12,14
9728,40,32
9729,38,31
9733,68,42
9734,38,41
9736,32,36
9740,4,22
9741,135,164
9742,126,118
9743,3,26
9744,23,7
9745,16,10
9746,104,95
9747,270,5
9748,9,55
9749,0,0
9752,1,1
9754,52,191
9755,41,157
9756,30,151
9757,94,49
9758,29,24
9759,20,59
9760,35,36
9761,37,30
9762,117,51
9763,22,195
9764,22,455
9765,17,16
9766,22,28
9767,42,52
9768,45,47
9769,112,97
9770,125,98
9771,145,100
9772,30,5
9773,25,6
9774,8,1
9775,11,9
9776,73,116
9777,81,126
9778,39,9
9779,3,8
9780,8,5
9781,18,24
9782,24,19
9783,33,21
9784,20,18
9785,25,4
9786,32,3
9787,22,9
9790,10,4
9791,3,67
9792,13,75
9793,9,68
9794,0,67
9795,1,79
9796,12,11
9799,23,6
9800,25,5
9801,2,6
9802,163,71
9803,34,8
9804,0,0
9805,0,0
9806,0,0
9807,3,45
9808,8,59
9809,4,19
9810,56,21
9811,61,84
9812,58,25
9813,77,26
9815,30,65
9816,34,68
9817,16,20
9818,21,28
9819,17,25
9820,19,25
9821,169,117
9822,14,11
9823,5,0
9824,27,57
9825,0,2
9826,0,2
9827,0,87
9828,51,12
9829,57,37
9830,71,44
9831,99,7
9832,71,16
9833,0,4
9834,11,15
9835,47,12
9836,50,10
9837,83,11
9838,12,2
9839,2,9
9840,2,8
9842,4,0
9844,0,0
9845,29,14
9846,31,23
9847,27,33
9848,176,110
9849,29,108
9850,47,12
9851,56,83
9852,21,7
9853,19,12
9854,20,12
9855,16,12
9856,10,12
9857,6,19
9858,2,14
9859,3,14
9860,6,22
9861,3,5
9862,2,2
9863,3,1
9864,3,0
9865,4,1
9866,0,0
9867,11,1
9868,3,0
9869,0,1
9870,3,3
9871,2,0
9872,5,8
9873,10,10
9875,23,15
9876,20,11
9877,19,22
9878,42,11
9879,20,106
9880,125,117
9881,25,22
9882,57,30
9883,60,22
9884,66,21
9885,38,14
9886,50,37
9887,65,35
9888,84,63
9890,20,37
9891,36,27
9892,57,89
9893,56,31
9894,79,38
9895,61,37
9896,35,26
9897,102,81
9898,100,55
9899,112,80
9900,28,13
9901,16,12
9902,25,19
9903,125,92
9904,27,37
9905,10,7
9906,26,14
9907,25,17
9908,17,17
9909,5,3
9910,20,51
9911,107,59
9912,124,92
9913,143,179
9914,37,8
9915,4,16
9916,3,4
9917,5,1
9918,3,5
9919,1,14
9920,35,8
9921,27,8
9922,0,105
9923,0,113
9924,90,196
9925,49,189
9926,25,44
9927,25,42
9928,25,47
9929,28,33
9930,79,120
9931,19,11
9932,39,13
9933,13,9
9934,20,6
9935,30,6
9936,5,3
9937,31,62
9938,33,73
9939,12,17
9940,41,37
9941,31,18
9942,11,28
9943,68,21
9944,38,21
9945,37,11
9946,20,27
9947,21,38
9948,49,48
9949,5,0
9950,4,3
9951,9,6
9952,10,7
9953,11,11
9954,1,2
9955,9,4
9956,2,4
9957,43,8
9958,151,155
9959,195,196
9960,242,201
9961,0,1
9962,8,11
9964,0,9
9965,64,58
9966,74,45
9967,58,52
9968,44,30
9969,26,19
9970,26,12
9971,460,22
9972,0,8
9973,0,9
9974,8,4
9975,6,49
9976,2,3
9977,9,22
9978,27,18
9979,0,22
9981,32,28
9982,19,23
9983,17,15
9984,11,8
9985,3,6
9986,6,6
9988,54,6
9989,38,37
9990,32,13
9991,57,38
9992,33,27
9993,58,95
9994,65,99
9995,0,1
9996,5,2
9997,4,2
9998,217,3
10000,73,35
10001,78,40
10002,6,7
10003,2,4
10004,15,18
10005,3,6
10009,146,45
10010,31,106
10011,5,4
10012,0,5
10013,0,3
10014,5,1
10016,0,42
10017,26,8
10018,24,19
10019,18,28
10020,43,24
10021,17,24
10022,35,4
10023,17,4
10024,26,19
10025,27,26
10026,22,7
10027,20,9
10028,14,63
10029,35,88
10030,20,6
10031,306,17
10032,345,16
10033,15,38
10034,22,9
10036,72,57
10041,24,13
10042,47,269
10043,44,25
10045,61,25
10046,69,45
10047,33,15
10048,51,44
10049,65,45
10050,281,142
10051,304,151
10052,24,1
10053,37,7
10054,30,2
10055,33,5
10059,10,9
10060,7,9
10061,0,2
10062,10,11
10063,18,19
10064,31,3
10065,51,44
10066,45,30
10069,8,121
10071,26,9
10073,0,0
10074,103,44
10077,135,577
10078,171,50
10079,375,289
10080,78,71
10081,54,55
10082,55,79
10083,18,44
10084,3,43
10085,4,49
10086,2,42
10087,0,14
10088,97,128
10090,31,11
10091,446,119
10092,2,69
10093,0,190
10094,0,0
10096,254,205
10097,323,305
10098,47,92
10099,48,45
10100,40,34
10101,106,66
10102,1,6
10103,2,18
10104,169,97
10106,150,38
10108,0,10
10109,85,48
10110,6,56
10111,6,50
10113,60,19
10114,3,3
10115,0,3
10116,25,45
10117,23,14
10118,33,4
10119,34,2
10120,0,0
10121,5,2
10122,18,8
10123,13,8
10124,8,8
10125,15,17
10126,20,21
10127,13,14
10128,12,15
10129,15,21
10130,263,26
10131,282,21
10132,30,17
10133,42,10
10134,54,13
10135,88,37
10136,78,46
10137,5,7
10138,75,4
10139,32,2
10141,39,12
10143,23,99
10145,6,4
10146,63,40
10147,61,44
10148,49,35
10149,72,53
10150,76,68
10151,151,132
10152,21,2
10153,14,14
10154,12,13
10155,9,2
10157,29,8
10159,8,9
10161,88,52
10163,50,106
10167,34,17
10168,9,11
10170,72,10
10171,50,41
10172,51,19
10173,0,0
10174,174,119
10175,154,128
10176,12,17
10177,23,18
10178,31,23
10179,37,5
10180,131,84
10182,57,39
10183,12,18
10185,33,21
10186,16,91
10187,108,86
10188,23,15
10191,98,98
10192,96,29
10193,20,22
10195,43,5
10197,89,61
10198,28,18
10199,37,226
10201,50,49
10203,97,17
10204,0,17
10206,0,5
10207,0,37
10208,59,59
10209,0,0
10210,24,4
10211,0,1
10213,65,40
10214,20,15
10215,16,7
10216,16,11
10218,13,9
10219,19,15
10220,7,11
10222,70,47
10225,0,0
10226,86,14
10227,57,23
10228,52,35
10229,77,31
10230,67,24
10231,27,16
10232,22,7
10233,10,5
10234,9,5
10235,42,28
10236,38,23
10237,42,25
10238,30,21
10239,67,109
10240,57,74
10242,0,0
10243,14,4
10245,16,6
10247,0,0
10248,23,10
10250,51,20
10251,451,80
10252,109,56
10253,0,0
10254,372,76
10255,9,51
10256,7,15
10257,13,8
10261,90,63
10263,0,0
10264,82,59
10265,60,28
10267,22,22
10268,66,106
10269,93,17
10270,60,34
10271,70,53
10274,27,3
10276,2,15
10277,15,9
10278,0,0
10279,0,0
10280,0,0
10281,2,1
10282,0,0
10283,96,72
10284,105,96
10285,116,114
10286,106,115
10287,91,115
10288,72,35
10289,52,34
10290,145,83
10295,7,8
10298,6,0
10299,48,12
10300,34,4
10301,13,3
10302,7,1
10304,18,20
10305,15,6
10306,3,4
10309,44,39
10310,37,0
10311,17,3
10312,116,76
10313,57,17
10314,120,34
10316,38,15
10317,53,20
10318,74,60
10319,2,16
10320,25,11
10321,32,32
10322,44,65
10323,66,71
10324,81,75
10325,52,66
10326,29,17
10329,25,31
10330,2,6
10332,17,13
10333,25,7
10334,0,0
10335,0,0
10336,3,5
10337,38,46
10338,24,31
10339,98,73
10340,117,75
10342,176,367
10345,5,39
10346,2,32
10347,2,33
10348,3,38
10349,2,43
10351,12,15
10352,10,15
10353,9,30
10355,2,2
10357,16,38
10358,18,90
10359,107,6
10360,134,7
10361,169,15
10362,43,0
10363,40,7
10367,90,16
10369,195,49
10371,61,32
10373,78,11
10374,38,15
10376,6,54
