edgeID,DAY,NIGHT
10377,18,2
10378,334,167
10379,103,20
10380,24,4
10381,12,1
10382,1,0
10383,2,0
10385,15,5
10386,40,220
10387,18,9
10388,36,40
10389,41,22
10390,53,43
10391,46,37
10395,58,17
10396,12,5
10397,1,0
10398,0,0
10399,7,2
10400,36,2
10401,63,107
10402,45,34
10403,52,61
10404,69,79
10405,62,54
10406,69,59
10407,49,62
10408,48,63
10409,36,62
10410,32,58
10411,30,70
10412,27,28
10413,25,20
10414,13,15
10415,19,0
10416,21,2
10417,19,0
10419,15,63
10420,3,9
10421,11,9
10422,48,57
10424,0,0
10426,11,17
10427,0,0
10428,0,1
10429,15,6
10430,31,10
10431,58,34
10432,3,2
10433,27,16
10434,45,3
10435,29,8
10436,8,2
10437,54,29
10439,400,0
10441,284,1
10445,190,2
10447,0,0
10448,9,62
10449,2,100
10452,1,1
10453,6,8
10454,207,221
10456,0,0
10457,70,30
10462,29,30
10464,23,26
10465,55,30
10469,38,18
10475,18,21
10477,55,27
10479,42,26
10481,112,50
10482,53,30
10483,9,55
10484,30,29
10486,0,2
10487,87,90
10493,9,16
10495,20,60
10496,24,5
10497,6,10
10498,40,18
10507,158,154
10510,0,0
10511,15,119
10512,0,0
10513,15,7
10514,1,49
10515,135,14
10519,301,12
10520,20,4
10521,6,0
10522,2,0
10523,14,0
10524,20,0
10525,16,0
10526,15,1
10527,6,0
10528,5,0
10529,54,2
10530,30,2
10531,18,2
10533,15,175
10534,13,122
10535,3,0
10536,0,0
10537,7,0
10545,0,0
10546,8,0
10547,0,0
10548,0,0
10550,60,34
10551,41,24
10552,0,15
10553,4,19
10555,1,31
10556,0,32
10557,0,27
10558,0,24
10559,0,28
10560,32,156
10561,49,25
10562,45,26
10563,62,28
10565,24,46
10566,220,85
10567,100,23
10568,105,41
10570,51,4
10572,0,0
10574,39,16
10575,184,65
10576,35,3
10577,23,3
10578,12,0
10580,84,17
10584,19,1
10585,15,3
10587,6,3
10588,1,1
10589,48,30
10590,282,202
10591,288,212
10592,293,238
10594,4,21
10595,2,8
10598,99,9
10600,53,19
10601,59,24
10602,21,2
10606,57,29
10608,24,35
10611,33,3
10612,44,26
10614,55,0
10615,49,6
10616,3,4
10617,41,4
10618,45,4
10620,96,28
10622,49,13
10623,31,14
10626,411,14
10627,341,18
10633,76,29
10634,40,59
10635,43,77
10636,5,6
10639,0,0
10641,8,0
10642,28,9
10643,50,35
10644,17,1
10646,79,32
10647,18,6
10648,17,5
10649,0,0
10652,55,7
10653,62,18
10657,294,35
10658,192,5
10659,57,33
10665,9,1
10666,21,1
10667,2,0
10668,0,11
10669,0,2
10672,23,2
10673,72,5
10674,1,1
10678,0,0
10679,0,0
10681,110,28
10689,23,22
10694,0,0
10695,0,2
10696,0,2
10697,8,2
10698,12,1
10699,0,0
10700,0,0
10701,0,0
10704,22,18
10706,33,19
10708,41,41
10709,13,9
10711,0,0
10712,0,0
10713,0,64
10714,12,11
10715,6,2
10716,8,7
10717,19,21
10718,0,0
10719,54,46
10720,68,67
10721,73,46
10722,105,38
10724,105,1
10725,3,0
10726,3,0
10727,4,2
10728,5,4
10729,24,62
10730,28,63
10731,49,61
10732,0,0
10733,1,2
10734,14,8
10735,10,4
10737,192,70
10738,29,1
10739,20,63
10740,8,0
10741,7,0
10742,4,0
10743,5,1
10744,7,2
10745,15,0
10746,2,1
10747,3,1
10748,1,2
10749,2,2
10750,3,0
10751,14,16
10752,2,14
10753,13,5
10754,20,25
10755,0,0
10756,0,0
10757,4,0
10758,2,1
10759,0,0
10760,0,0
10761,0,1
10762,1,2
10763,0,2
10765,3,0
10766,4,0
10768,1,0
10769,29,11
10770,34,9
10771,40,11
10772,8,15
10773,7,19
10774,34,20
10775,2,4
10776,1,4
10777,0,0
10778,9,2
10779,10,3
10780,1,4
10781,6,0
10782,6,0
10783,4,0
10785,76,32
10788,187,16
10790,34,16
10793,0,2
10797,50,106
10798,4,7
10799,25,4
10800,71,26
10802,87,21
10803,9,6
10804,9,8
10807,13,10
10809,12,0
10812,4,2
10814,84,135
10815,10,2
10816,27,14
10817,2,0
10818,0,0
10820,95,14
10824,66,85
10830,0,0
10831,6,2
10832,6,2
10833,21,2
10834,11,18
10840,79,49
10845,0,0
10846,0,0
10848,5,8
10851,0,0
10855,49,44
10858,210,262
10860,23,8
10863,50,25
10864,67,27
10868,16,16
10869,19,9
10871,73,25
10873,586,595
10874,822,723
10879,27,16
10880,18,4
10883,43,57
10885,81,16
10886,0,0
10887,21,37
10888,9,4
10889,18,4
10893,22,16
10895,57,31
10897,54,19
10898,9,7
10904,160,262
10905,0,0
10906,68,4
10907,0,0
10909,48,28
10910,23,13
10912,11,19
10913,31,27
10917,21,2
10918,78,8
10920,63,17
10921,71,144
10925,154,174
10926,121,33
10928,43,99
10932,72,32
10933,98,59
10935,159,182
10936,146,185
10937,159,180
10938,88,153
10939,0,0
10940,13,77
10941,20,20
10943,63,16
10944,44,63
10946,210,151
10947,125,72
10949,22,14
10951,296,265
10952,60,30
10954,71,56
10955,60,66
10956,63,60
10957,174,268
10960,1,3
10961,17,14
10963,28,48
10964,6,85
10965,80,136
10966,52,111
10967,83,117
10969,35,66
10970,85,85
10972,104,259
10975,21,42
10976,19,4
10977,98,68
10978,17,14
10979,183,92
10982,105,117
10984,41,24
10985,1,4
10986,2,0
10989,0,0
10992,75,52
10993,12,64
10994,0,31
10995,26,52
10996,128,10
10997,55,95
11002,38,25
11003,14,31
11004,56,29
11005,26,39
11008,8,10
11010,75,42
11011,17,16
11012,55,41
11013,16,4
11014,4,6
11016,16,224
11017,58,158
11018,65,29
11019,0,0
11020,6,180
11021,36,10
11022,12,9
11024,1,4
11025,8,10
11027,25,41
11028,12,43
11030,15,222
11031,57,34
11033,7,40
11037,35,4
11038,116,102
11041,16,151
11043,18,17
11044,15,16
11046,11,21
11047,5,11
11048,68,16
11049,40,39
11050,26,37
11051,18,41
11052,21,59
11053,12,81
11054,10,90
11055,26,26
11056,167,243
11058,2,13
11060,1,9
11061,36,32
11062,117,87
11063,106,60
11064,101,321
11065,94,65
11066,91,75
11067,38,29
11068,29,18
11069,37,25
11070,54,32
11071,78,64
11073,53,41
11074,52,39
11076,86,58
11079,40,27
11080,35,35
11081,5,11
11082,17,32
11083,12,27
11084,7,21
11085,290,4
11086,207,4
11087,46,0
11089,79,0
11090,55,0
11091,99,0
11092,33,0
11094,236,3
11095,212,3
11096,0,57
11101,9,25
11102,31,31
11103,34,41
11104,34,21
11105,22,22
11106,16,3
11108,8,4
11109,33,27
11110,21,15
11111,68,52
11112,87,67
11113,96,69
11114,85,76
11115,67,67
11116,22,15
11117,20,4
11118,14,11
11120,12,3
11121,12,7
11122,25,33
11123,53,36
11124,55,37
11125,54,41
11126,51,39
11127,50,32
11128,28,17
11130,9,7
11131,6,10
11132,16,12
11133,59,41
11134,53,38
11135,97,151
11136,39,32
11137,80,37
11138,57,62
11139,42,51
11140,19,7
11141,11,7
11142,4,0
11144,0,30
11145,21,32
11146,1,49
11147,0,31
11148,5,24
11149,0,6
11150,1,1
11151,39,28
11152,8,10
11153,12,40
11154,13,56
11155,19,6
11156,41,65
11157,53,33
11158,40,28
11159,20,5
11160,21,10
11161,24,69
11162,38,64
11164,65,33
11165,238,219
11167,70,107
11169,72,87
11170,80,87
11171,143,124
11172,21,9
11173,15,6
11174,2,2
11175,100,70
11176,61,25
11178,176,91
11179,172,87
11180,159,80
11182,58,8
11183,115,116
11184,31,83
11185,49,95
11186,58,119
11189,43,157
11190,24,11
11191,0,36
11192,0,32
11194,0,25
11195,40,17
11196,30,18
11197,33,43
11198,20,41
11199,21,15
11200,135,138
11201,53,16
11202,68,26
11203,72,21
11204,71,34
11205,95,45
11206,80,27
11207,73,9
11208,66,11
11209,42,2
11210,0,13
11211,4,2
11212,6,5
11213,37,128
11218,43,211
11219,29,182
11220,4,21
11221,8,12
11223,27,16
11224,20,11
11225,17,10
11226,27,13
11227,37,4
11228,57,20
11229,8,21
11230,8,71
11231,21,30
11232,11,20
11233,76,62
11234,91,65
11235,25,15
11236,40,30
11237,41,29
11238,27,24
11239,26,23
11240,36,27
11241,33,53
11242,29,33
11243,29,23
11244,34,24
11245,44,21
11246,34,13
11247,21,8
11248,150,127
11249,123,90
11250,119,81
11252,33,16
11253,45,26
11254,25,16
11255,56,15
11256,10,5
11257,11,45
11258,5,33
11260,137,63
11261,192,76
11262,209,24
11263,203,24
11266,78,31
11267,58,39
11268,13,13
11269,20,13
11270,35,17
11271,120,52
11272,99,37
11273,101,42
11274,129,47
11275,15,4
11276,0,0
11277,0,0
11278,8,6
11279,13,6
11280,16,8
11281,27,18
11282,19,15
11283,12,20
11284,6,9
11285,8,2
11286,14,6
11288,42,47
11289,59,72
11290,41,37
11291,43,37
11292,40,15
11293,38,15
11294,23,15
11295,21,16
11296,34,16
11297,36,17
11298,37,17
11299,38,16
11300,29,16
11301,15,17
11302,14,1
11303,13,21
11304,3,14
11305,1,13
11306,0,15
11307,1,6
11308,5,3
11309,5,11
11310,2,13
11311,0,2
11312,0,2
11313,6,2
11314,7,8
11315,2,8
11316,4,6
11317,3,5
11318,2,3
11320,6,7
11321,15,9
11322,14,6
11323,6,3
11325,1,0
11326,20,14
11328,158,69
11329,155,70
11330,15,40
11331,3,25
11332,23,9
11333,7,10
11334,36,2
11335,20,7
11336,35,49
11337,30,53
11338,57,42
11339,32,28
11340,42,14
11341,19,17
11342,21,24
11343,12,17
11344,7,17
11345,9,3
11346,22,5
11347,11,3
11348,9,5
11349,0,1
11350,6,6
11351,5,5
11352,112,190
11354,78,35
11355,39,24
11356,122,126
11357,113,40
11358,96,49
11359,103,64
11360,40,31
11361,30,17
11362,32,15
11363,28,14
11364,40,10
11365,44,15
11366,50,15
11367,39,7
11368,40,11
11369,58,13
11370,42,47
11371,42,45
11372,31,7
11373,17,18
11374,20,14
11375,20,23
11376,29,16
11377,19,13
11378,36,10
11379,28,5
11380,22,7
11381,136,141
11383,179,100
11384,232,150
11385,168,94
11386,79,53
11387,78,52
11388,117,60
11389,131,65
11390,110,52
11391,10,28
11392,2,35
11393,7,38
11394,7,28
11395,5,34
11396,6,6
11397,2,3
11399,78,53
11400,115,67
11401,81,57
11402,58,39
11403,60,92
11404,111,80
11405,110,79
11406,112,78
11407,94,70
11408,63,60
11409,29,26
11410,39,27
11411,38,24
11413,144,52
11414,92,50
11415,62,32
11416,668,60
11417,582,131
11418,9,5
11419,11,3
11421,37,22
11422,32,42
11423,18,11
11424,0,2
11425,2,1
11426,136,55
11427,1,2
11428,11,12
11429,6,27
11430,114,15
11431,105,14
11432,99,9
11433,91,9
11434,2,8
11436,214,202
11437,479,5
11438,150,0
11439,146,0
11441,8,45
11442,64,98
11443,65,98
11444,74,94
11445,11,3
11447,13,5
11449,113,60
11453,172,118
11454,92,91
11455,95,87
11456,198,110
11457,2,2
11458,14,21
11462,1,0
11465,25,18
11466,0,0
11467,0,0
11468,46,45
11469,9,26
11470,24,41
11471,18,32
11472,29,11
11473,231,287
11476,2,14
11477,37,208
11478,0,2
11479,2,4
11480,1,5
11481,0,4
11482,0,4
11484,2,1
11485,1,1
11486,2,2
11487,58,78
11488,80,131
11489,46,59
11490,34,14
11491,35,20
11492,45,13
11493,4,1
11494,0,2
11496,27,113
11498,120,127
11499,3,2
11500,27,3
11502,12,13
11503,18,38
11504,8,4
11508,14,1
11509,4,1
11511,60,155
11512,59,57
11514,152,92
11516,4,3
11517,377,194
11518,343,196
11519,27,16
11520,49,11
11521,21,7
11523,0,0
11524,0,0
11525,84,12
11527,59,12
11528,61,11
11529,80,26
11530,20,75
11531,24,22
11533,6,6
11534,29,31
11535,2,1
11536,4,4
11537,20,7
11538,26,28
11539,161,100
11540,131,96
11541,135,100
11543,83,49
11544,125,82
11545,140,97
11547,52,8
11548,30,5
11549,13,3
11551,47,41
11552,54,56
11553,59,45
11554,85,318
11555,40,44
11556,27,36
11557,29,35
11558,72,88
11560,0,0
11561,37,54
11562,0,0
11564,27,58
11565,53,66
11566,70,30
11567,1,168
11569,35,13
11570,18,8
11571,4,0
11573,32,79
11574,11,40
11575,21,90
11576,53,88
11579,88,54
11580,129,71
11581,99,20
11582,26,21
11587,34,22
11588,42,40
11589,82,10
11591,74,77
11592,29,5
11593,0,0
11594,54,12
11595,111,16
11598,96,4
11604,0,6
11605,20,18
11606,0,5
11608,0,0
11609,88,77
11610,314,73
11611,323,61
11612,335,60
11613,347,67
11614,146,152
11615,72,149
11616,89,82
11617,39,54
11618,27,24
11619,1,15
11620,0,13
11621,71,33
11625,26,78
11626,171,113
11627,60,101
11628,78,37
11630,8,19
11631,11,31
11632,81,75
11633,89,84
11634,93,92
11636,187,212
11637,283,327
11638,0,1
11639,5,63
11640,49,152
11641,59,163
11642,102,120
11643,101,114
11644,100,113
11647,73,42
11648,33,30
11649,66,54
11650,51,71
11651,2,20
11653,95,249
11657,50,82
11658,53,51
11659,305,284
11660,274,253
11661,375,301
11662,1,0
11663,0,0
11664,81,565
11665,124,126
11666,32,43
11667,30,46
11668,36,39
11671,39,55
11672,50,74
11675,161,97
11677,7,8
11679,24,31
11680,0,0
11682,53,84
11683,14,2
11684,40,13
11685,20,14
11686,24,27
11687,7,7
11689,9,7
11690,20,15
11692,28,17
11693,19,3
11694,17,3
11696,1,5
11697,5,10
11698,17,16
11699,11,22
11700,49,89
11701,35,67
11702,112,128
11703,85,57
11704,55,34
11705,63,42
11706,68,38
11707,43,23
11709,33,15
11710,35,14
11712,98,27
11713,85,63
11714,51,16
11715,41,29
11717,18,8
11718,86,38
11719,52,41
11720,97,81
11721,113,49
11724,139,94
11725,85,68
11726,51,40
11727,25,17
11728,19,15
11729,8,14
11730,1,46
11731,27,51
11733,14,47
11734,27,12
11735,49,44
11737,35,43
11738,41,51
11740,24,11
11742,59,38
11743,112,77
11744,114,88
11745,5,9
11746,0,14
11747,39,24
11748,41,5
11751,68,1
11753,26,8
11754,91,25
11755,668,0
11757,127,77
11758,72,17
11759,47,20
11760,33,37
11761,23,32
11762,107,67
11764,79,63
11765,12,10
11766,10,8
11768,1,2
11770,122,84
11771,75,30
11772,53,32
11774,48,21
11775,34,39
11776,22,24
11777,29,24
11778,36,14
11779,47,12
11780,38,5
11781,5,11
11782,21,15
11783,33,19
11784,53,19
11785,50,25
11786,24,26
11787,18,31
11788,7,2
11790,78,49
11791,99,69
11792,76,61
11793,95,26
11796,122,40
11801,36,72
11802,5,7
11803,4,4
11805,36,10
11806,38,11
11807,26,12
11808,15,27
11809,20,26
11811,79,15
11812,85,1
11813,236,3
11816,8,3
11817,0,0
11820,216,172
11821,231,170
11822,244,169
11824,157,0
11825,76,0
11827,255,4
11833,0,0
11834,422,1
11835,806,1
11838,55,57
11839,57,51
11841,59,20
11842,66,17
11843,38,57
11844,14,8
11846,9,42
11847,19,8
11848,19,4
11849,48,39
11850,48,38
11851,3,56
11852,1,105
11855,169,7
11857,14,16
11858,2,8
11863,9,0
11864,57,23
11865,47,18
11866,0,0
11867,0,0
11868,3,10
11869,9,9
11871,0,0
11872,0,0
11875,0,0
11876,488,3
11877,2,5
11878,0,9
11879,19,13
11882,57,21
11883,9,0
11884,3,3
11885,0,0
11887,5,0
11888,0,0
11889,0,0
11890,8,0
11891,6,0
11892,15,0
11895,0,0
11898,243,99
11901,154,62
11902,71,55
11903,77,56
11904,0,0
11905,57,15
11906,48,50
11907,17,19
11908,218,83
11910,0,0
11911,2,0
11914,177,133
11915,146,178
11917,97,190
11918,381,233
11919,536,364
11920,46,35
11921,36,20
11922,15,14
11923,12,13
11924,170,49
11925,161,73
11926,21,30
11927,17,1
11928,34,2
11929,29,11
11930,28,13
11931,16,10
11932,36,44
11933,42,50
11934,42,52
11935,54,56
11936,44,43
11937,48,50
11939,94,35
11940,88,38
11941,116,52
11942,80,34
11943,86,108
11944,176,178
11945,76,122
11946,67,127
11947,39,25
11948,43,20
11949,44,23
11950,29,7
11951,25,49
11952,45,29
11953,55,61
11954,28,34
11955,35,35
11956,32,26
11957,34,66
11958,37,91
11959,38,26
11960,47,36
11961,52,51
11963,82,62
11964,49,24
11965,76,14
11966,66,12
11968,30,6
11973,122,10
11974,86,29
11975,107,96
11978,24,23
11979,3,3
11980,6,4
11981,15,10
11982,8,7
11984,11,15
11986,9,4
11987,17,6
11988,69,272
11991,13,6
11992,34,18
11995,16,71
11996,10,3
11997,18,31
11998,109,151
11999,104,153
12001,61,57
12002,58,62
12003,63,52
12004,0,4
12005,68,10
12006,59,10
12007,74,53
12008,71,21
12009,58,58
12010,56,31
12011,156,98
12014,57,19
12015,35,82
12017,55,21
12018,35,4
12021,91,143
12022,80,148
12024,63,167
12025,68,47
12026,75,99
12028,11,4
12029,27,18
12030,0,2
12031,0,0
12032,21,7
12033,11,5
12036,8,2
12039,177,70
12040,91,59
12041,72,45
12043,666,3
12044,264,0
12045,100,0
12046,2,0
12050,5,0
12052,5,157
12053,18,151
12054,167,215
12055,12,102
12057,101,144
12058,76,166
12059,126,163
12061,131,189
12062,62,41
12064,2,0
12065,0,0
12066,2,0
12067,30,29
12069,30,9
12071,24,13
12072,102,15
12073,49,5
12074,91,111
12075,74,110
12076,68,131
12078,46,22
12079,40,3
12080,54,91
12081,36,35
12082,18,10
12083,21,13
12084,31,14
12085,40,60
12086,40,63
12087,40,56
12089,102,117
12091,5,0
12092,6,0
12093,7,0
12094,3,0
12098,2,4
12099,0,3
12101,2,0
12102,35,0
12103,22,0
12104,16,2
12105,3,48
12106,21,26
12108,10,6
12109,0,0
12113,1,79
12114,1,67
12115,87,100
12116,54,66
12118,44,17
12119,33,149
12120,27,48
12121,14,4
12122,85,25
12123,32,16
12124,31,16
12127,69,131
12129,76,139
12131,16,17
12137,180,0
12140,49,35
12141,53,37
12142,4,173
12143,6,176
12144,6,212
12145,36,65
12146,32,12
12147,3,10
12148,0,81
12149,10,23
12154,28,30
12159,73,11
12162,103,72
12163,16,23
12164,4,15
12165,2,151
12166,12,64
12167,20,74
12168,45,148
12169,12,76
12170,9,54
12171,16,20
12172,25,12
12174,58,41
12176,105,65
12177,46,31
12178,22,17
12181,2,0
12183,105,85
12184,104,46
12185,104,38
12186,88,33
12189,79,29
12191,129,82
12193,86,73
12194,59,28
12195,44,31
12197,25,14
12199,2,60
12200,49,15
12201,52,20
12203,82,162
12204,9,10
12205,66,29
12208,96,60
12211,64,77
12214,21,0
12215,11,0
12216,19,0
12217,48,4
12218,103,6
12219,7,1
12221,3,0
12222,4,0
12223,2,0
12228,1,0
12233,52,51
12234,15,14
12235,13,10
12237,15,63
12238,33,6
12239,39,11
12240,36,12
12241,30,13
12242,43,40
12243,46,32
12244,53,29
12245,55,29
12246,51,26
12247,46,50
12248,12,15
12254,0,19
12257,54,128
12258,72,87
12259,0,0
12262,170,64
12264,6,10
12266,13,17
12267,13,11
12268,14,8
12269,14,4
12270,107,32
12271,178,58
12272,83,52
12273,27,19
12275,35,40
12276,158,34
12277,83,36
12278,57,32
12279,85,126
12280,86,132
12281,18,13
12282,29,15
12283,25,25
12284,19,22
12285,35,29
12286,93,95
12287,44,6
12288,80,37
12289,79,42
12290,202,139
12291,232,153
12293,0,4
12295,26,7
12296,16,5
12297,4,4
12298,57,26
12299,270,18
12300,268,10
12301,266,6
12302,268,2
12303,272,2
12307,24,33
12309,12,6
12310,12,8
12313,28,13
12317,66,55
12318,113,62
12322,7,5
12323,103,75
12324,62,43
12326,52,39
12327,76,41
12328,53,24
12329,36,52
12331,0,8
12333,112,100
12334,93,90
12335,88,76
12337,50,55
12338,49,52
12340,17,0
12341,11,19
12342,7,18
12343,5,24
12344,8,0
12345,10,7
12346,6,2
12347,10,2
12348,10,7
12349,16,2
12350,25,5
12351,31,17
12352,34,10
12353,28,10
12354,7,1
12355,5,18
12356,2,1
12357,0,0
12358,7,0
12359,11,3
12360,4,1
12361,4,4
12362,2,2
12363,5,10
12364,0,10
12365,1,17
12366,3,6
12367,2,2
12368,10,6
12369,13,2
12370,2,4
12371,2,1
12372,4,4
12373,3,1
12374,1,2
12375,2,2
12376,3,6
12377,4,10
12378,4,1
12379,8,1
12380,9,1
12381,12,5
12382,12,3
12383,10,6
12384,12,0
12385,4,4
12386,0,9
12387,0,2
12388,13,19
12389,10,3
12390,12,33
12391,9,9
12392,8,10
12393,7,8
12394,2,8
12395,14,0
12396,5,0
12397,3,8
12398,1,7
12399,0,9
12400,2,4
12401,1,0
12402,0,2
12403,0,2
12404,0,0
12405,10,5
12406,1,1
12408,7,3
12409,2,2
12410,2,0
12411,4,3
12412,1,1
12413,0,0
12414,5,0
12415,5,12
12416,25,26
12417,22,20
12418,10,5
12419,2,1
12420,0,2
12421,9,8
12424,33,69
12425,30,66
12428,8,0
12429,11,6
12432,5,7
12433,5,7
12436,30,4
12437,18,12
12438,24,11
12439,29,9
12440,35,26
12441,32,26
12442,35,23
12444,29,27
12445,10,12
12447,47,67
12448,66,88
12449,29,16
12450,83,41
12451,131,45
12452,130,37
12453,42,20
12454,0,0
12455,0,0
12456,34,30
12457,15,19
12458,40,38
12459,48,40
12462,60,40
12463,68,44
12464,74,46
12466,122,65
12468,57,59
12469,24,47
12471,46,10
12476,594,15
12477,10,13
12478,0,18
12481,59,24
12482,61,23
12483,53,21
12484,52,24
12485,36,9
12491,19,4
12492,23,6
12494,298,149
12495,299,146
12498,31,135
12499,30,17
12500,19,9
12501,14,10
12502,350,12
12503,193,8
12504,13,58
12505,4,64
12506,15,38
12507,19,44
12508,35,58
12509,162,60
12510,134,60
12512,3,10
12515,11,5
12518,59,31
12520,165,263
12521,0,0
12522,0,0
12525,26,22
12527,27,10
12529,23,12
12532,59,92
12533,81,27
12534,62,23
12535,90,161
12538,193,186
12539,112,156
12541,13,35
12542,36,11
12543,39,11
12544,337,242
12545,365,245
12546,384,74
12548,72,127
12549,4,4
12550,0,2
12551,0,2
12554,71,20
12555,91,107
12556,86,109
12557,9,46
12558,445,9
12559,61,37
12560,47,28
12561,78,18
12562,87,49
12564,77,37
12565,0,43
12567,45,22
12568,85,57
12569,89,59
12572,26,8
12573,38,15
12574,6,2
12575,6,43
12576,30,84
12579,139,91
12580,95,204
12582,63,9
12584,730,40
12585,61,27
12587,78,50
12588,87,52
12589,132,98
12590,44,48
12591,51,32
12592,58,20
12593,0,3
12594,0,4
12595,17,13
12596,37,21
12599,0,1
12600,5,6
12601,0,1
12605,81,94
12606,74,88
12607,6,14
12611,109,40
12612,107,148
12615,65,37
12616,37,6
